"0","beta0 <- 0.8; beta1 <- 2.8; beta2 <- -1.12; beta3 <- -2.3"
"0","Y <- beta0 + beta1 * X1$X + beta2 * X2$X + beta3 * X3$X + residuals$X"
"0","regresoras <- cbind(X1=X1$X, X2=X2$X, X3=X3$X, X4=X4$X, X5=X5$X, X6=X6$X)"
"0","ajuste <- auto.fit.arima.regression(Y, regresoras, show_info=T)"
"1","Se ha probado con la variable X1 [ic=-1135.19120552446, lag=0]
"
"1","Se ha probado con la variable X2 [ic=-286.986760465024, lag=0]
"
"1","Se ha probado con la variable X3 [ic=-640.026014781463, lag=0]
"
"1","No se ha podido encontrar un retardo significativo para X4
"
"1","No se ha podido encontrar un retardo significativo para X5
"
"1","Se ha probado con la variable X6 [ic=-185.777061985974, lag=0]
"
"1","Se ha añadido la variable regresora X1 [aicc=-1135.19120552446, lag=0]
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(4,1,1) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","      ar3"
"1","      ar4"
"1","      ma1"
"1","    xreg"
"1","
    "
"1","  0.3013"
"1","  0.2546"
"1","  -0.1522"
"1","  -0.0784"
"1","  -0.9035"
"1","  2.7997"
"1","
s.e."
"1","  0.0378"
"1","  0.0342"
"1","   0.0335"
"1","   0.0347"
"1","   0.0218"
"1","  0.0485"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.0184"
"1",":  log likelihood = "
"1",""
"1","574.65"
"1","
"
"1","AIC="
"1",""
"1","-1135.31"
"1","   AICc="
"1",""
"1","-1135.19"
"1","   BIC="
"1",""
"1","-1101.03"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Se ha probado con la variable X2 [ic=-1396.16397504914, lag=0]
"
"1","Se ha probado con la variable X3 [ic=-2213.72165014961, lag=0]
"
"1","No se ha podido encontrar un retardo significativo para X4
"
"1","No se ha podido encontrar un retardo significativo para X5
"
"1","No se ha podido encontrar un retardo significativo para X6
"
"1","Se ha añadido la variable regresora X3 [aicc=-2213.72165014961, lag=0]
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(0,1,3) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","  ma2"
"1","      ma3"
"1","      X1"
"1","       X3"
"1","
    "
"1","  -0.5907"
"1","    0"
"1","  -0.1460"
"1","  2.7962"
"1","  -2.2890"
"1","
s.e."
"1","   0.0274"
"1","    0"
"1","   0.0269"
"1","  0.0350"
"1","   0.0505"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.006201"
"1",":  log likelihood = "
"1",""
"1","1111.89"
"1","
"
"1","AIC="
"1",""
"1","-2213.78"
"1","   AICc="
"1",""
"1","-2213.72"
"1","   BIC="
"1",""
"1","-2189.3"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Se ha probado con la variable X2 [ic=-3163.18780840121, lag=0]
"
"1","No se ha podido encontrar un retardo significativo para X4
"
"1","No se ha podido encontrar un retardo significativo para X5
"
"1","Se ha probado con la variable X6 [ic=-2213.72165025041, lag=-3]
"
"1","Se ha añadido la variable regresora X2 [aicc=-3163.18780840121, lag=0]
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(2,0,1) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","     ma1"
"1","  intercept"
"1","      X1"
"1","       X3"
"1","       X2"
"1","
    "
"1","  -0.1989"
"1","  0.4054"
"1","  0.4443"
"1","     0.8056"
"1","  2.7982"
"1","  -2.2719"
"1","  -1.1084"
"1","
s.e."
"1","   0.0702"
"1","  0.0302"
"1","  0.0746"
"1","     0.0034"
"1","  0.0092"
"1","   0.0320"
"1","   0.0108"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.002375"
"1",":  log likelihood = "
"1",""
"1","1589.67"
"1","
"
"1","AIC="
"1",""
"1","-3163.33"
"1","   AICc="
"1",""
"1","-3163.19"
"1","   BIC="
"1",""
"1","-3124.15"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","No se ha podido encontrar un retardo significativo para X4
"
"1","Se ha probado con la variable X5 [ic=-3163.18780355806, lag=-8]
"
"1","No se ha podido encontrar un retardo significativo para X6
"
"1","No se añaden más variables
"
"1","--------------------------------------------------------------------------------------
"
"1","|                Histórico de variables añadidas al modelo (ndiff=0)                 |
"
"1","--------------------------------------------------------------------------------------
"
