"0","# Cargamos los datos sobre las variables regresoras"
"0","load(file='simulations/X1 ~ ARIMA(2,1,3).RData')        # X1"
"0","load(file='simulations/X2 ~ ARIMA(1,1,2).RData')        # X2"
"0","load(file='simulations/X3 ~ ARIMA(1,0,2).RData')        # X3"
"0","load(file='simulations/residuals ~ ARIMA(2,0,1).RData') # residuos"
"0",""
"0","# Cargamos las variables independientes"
"0","load(file='simulations/X4 ~ ARIMA(1,0,3).RData')        # X4"
"0","load(file='simulations/X5 ~ ARIMA(2,1,2).RData')        # X5"
"0","load(file='simulations/X6 ~ ARIMA(2,1,1).RData')        # X6"
