"0","# Cargamos las funciones"
"0","knitr::opts_chunk$set(fig.align='center', fig.width = 10, "
"0","                      fig.height = 8, message=F, comment='', warning=F)"
"0","eval(parse(""plot_tools.R"", encoding=""UTF-8""))"
"0","eval(parse(""arima_simulation.R"", encoding=""UTF-8""))"
"0","eval(parse(""auto_fitting.R"", encoding=""UTF-8""))"
"0","eval(parse(""auto_selection.R"", encoding=""UTF-8""))"
"0","eval(parse(""forecasting.R"", encoding=""UTF-8""))"
"0",""
"0","# Librerías de series temporales"
"0","library(fpp2)"
"0","library(tseries)"
"0","library(TSA)"
"0","library(seastests)"
"0","library(forecast)"
"0",""
"0","# Librerías para los gráficos"
"0","library(plotly)"
"0","library(forecast)"
"0",""
"0","# Auxiliares"
"0","library(prettydoc)"
"0","library(stringi)"
"0","library(stringr)"
"0","library(polynom)"
"0","library(parallel)"
"0",""
"0","# Función para mostrar y guardar las gráficas de plotly"
"0","display <- function(fig, name, width=800, height=400) {"
"0","  "
"0","  if (is.null(knitr::opts_knit$get(""rmarkdown.pandoc.to""))) {"
"0","    return(fig)"
"0","  }"
"0","  if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""latex"") {"
"0","    figpath <- paste0('figures/', name, "".pdf"")"
"0","    save_image(fig, figpath, width=width, height=height)"
"0","    return(knitr::include_graphics(figpath))"
"0","  }"
"0","  if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","    fig <- fig %>% layout(width=840, height=700)"
"0","    return(fig)"
"0","  }"
"0","}"
"0",""
"0","dir.create(""figures"", showWarnings=F)"
"0",""
"0","# Cargamos los datos sobre las variables regresoras"
"0","load(file='simulations/X1 ~ ARIMA(2,1,3).RData')        # X1"
"0","load(file='simulations/X2 ~ ARIMA(1,1,2).RData')        # X2"
"0","load(file='simulations/X3 ~ ARIMA(1,0,2).RData')        # X3"
"0","load(file='simulations/residuals ~ ARIMA(2,0,1).RData') # residuos"
"0",""
"0","# Cargamos las variables independientes"
"0","load(file='simulations/X4 ~ ARIMA(1,0,3).RData')        # X4"
"0","load(file='simulations/X5 ~ ARIMA(2,1,2).RData')        # X5"
"0","load(file='simulations/X6 ~ ARIMA(2,1,1).RData')        # X6"
"0",""
"0",""
"0","X1 <- X1$X; X2 <- X2$X; X3 <- X3$X"
"0","X4 <- X4$X; X5 <- X5$X; X6 <- X6$X"
"0","residuals <- residuals$X"
"0",""
"0",""
